city,country,latitude,longitude,land_2000,land_2010,land_growth,pop_2000,pop_2010,pop_growth,density_2000,density_2010,density_growth,type_country
Gao'an,China,28.417255,115.375616,29,36,0.241,120600,150406,0.247,4159,4207,0.012,upper-middle-income
Zhangjiajie,China,29.117096,110.479191,12,28,1.333,65649,150179,1.288,5442,5328,-0.021,upper-middle-income
Kaili,China,26.566867,107.981212,17,19,0.118,119330,149598,0.254,7151,7721,0.08,upper-middle-income
Shifang,China,31.12678,104.167501,19,26,0.368,130982,149381,0.14,6760,5773,-0.146,upper-middle-income
Ningde,China,26.665617,119.547933,24,36,0.5,112677,149195,0.324,4744,4116,-0.132,upper-middle-income
Tulufan,China,42.951384,89.189655,75,86,0.147,130465,149116,0.143,1751,1734,-0.01,upper-middle-income
Pathein,Myanmar,16.774167,94.731667,17,17,0,118947,148630,0.25,6971,8585,0.232,low-income
Guixi,China,28.292519,117.245497,30,33,0.1,130545,148320,0.136,4425,4461,0.008,upper-middle-income
Da Lat,Vietnam,11.9404192,108.4583132,15,16,0.067,103286,147933,0.432,7123,9506,0.335,lower-middle-income
Yicheng,China,31.719806,112.257788,54,55,0.019,148424,147850,-0.004,2749,2688,-0.022,upper-middle-income
Lingwu,China,38.102655,106.340054,5,26,4.2,52620,147621,1.805,11226,5747,-0.488,upper-middle-income
Cam Ranh,Vietnam,11.913611,109.136944,7,7,0,105853,147210,0.391,14727,20131,0.367,lower-middle-income
Funan,China,32.658297,115.595644,19,23,0.211,134855,147070,0.091,7216,6500,-0.099,upper-middle-income
Chibi,China,29.724692,113.900628,15,24,0.6,105519,145860,0.382,7005,6174,-0.119,upper-middle-income
Vinh Long,Vietnam,10.2448442,105.958865,11,11,0,104702,144902,0.384,9465,13098,0.384,lower-middle-income
Gujiao,China,37.907082,112.175884,44,45,0.023,143041,144671,0.011,3270,3224,-0.014,upper-middle-income
Linxiang,China,29.476849,113.450423,10,22,1.2,70530,144571,1.05,6839,6516,-0.047,upper-middle-income
Ningguo,China,30.633571,118.982915,7,23,2.286,56060,144447,1.577,8462,6332,-0.252,upper-middle-income
Shishou,China,29.720938,112.425454,16,26,0.625,102837,144078,0.401,6328,5502,-0.131,upper-middle-income
Jin'e,China,29.3569559,113.1445809,11,16,0.455,110676,143486,0.296,10417,8763,-0.159,upper-middle-income
Xucheng,China,34.035506,113.85264,35,46,0.314,119948,143464,0.196,3477,3136,-0.098,upper-middle-income
Huangmei,China,30.070454,115.944219,15,22,0.467,119335,143107,0.199,8230,6599,-0.198,upper-middle-income
Laohekou,China,32.38676,111.674928,37,39,0.054,149707,142883,-0.046,4026,3711,-0.078,upper-middle-income
Wenchang,China,19.543279,110.79776,33,42,0.273,103613,142486,0.375,3182,3382,0.063,upper-middle-income
Iligan,Philippines,8.2280209,124.2452422,11,13,0.182,101006,141727,0.403,9130,10798,0.183,lower-middle-income
Kure,Japan,34.2492541,132.5658045,32,33,0.031,129020,140457,0.089,4048,4297,0.062,high-income
Tagum,Philippines,7.448212,125.8094242,15,21,0.4,91253,138986,0.523,6266,6560,0.047,lower-middle-income
Pakokku,Myanmar,21.333333,95.083333,35,36,0.029,108808,138609,0.274,3081,3811,0.237,low-income
Dunhua,China,43.372413,128.232013,107,112,0.047,132371,138101,0.043,1241,1239,-0.002,upper-middle-income
Longnan,China,33.400685,104.921841,13,19,0.462,98430,137973,0.402,7394,7408,0.002,upper-middle-income
Lechang,China,25.130136,113.347519,26,36,0.385,119963,137269,0.144,4636,3846,-0.17,upper-middle-income
Marawi,Philippines,8,124.3,5,6,0.2,98228,136994,0.395,20411,22832,0.119,lower-middle-income
Xingyi,China,25.09204,104.895467,15,23,0.533,87681,136504,0.557,5773,6050,0.048,upper-middle-income
Ningan,China,44.34072,129.482851,94,97,0.032,133247,136380,0.024,1416,1401,-0.011,upper-middle-income
Sasebo,Japan,33.1799153,129.7151101,30,33,0.1,120556,136087,0.129,4002,4078,0.019,high-income
Niihama,Japan,33.9602895,133.2833512,70,77,0.1,115144,136070,0.182,1646,1764,0.072,high-income
Bitung,Indonesia,1.4820335,125.148879,15,18,0.2,98958,135749,0.372,6489,7729,0.191,lower-middle-income
Bole,China,44.85387,82.051005,53,64,0.208,115876,135676,0.171,2192,2135,-0.026,upper-middle-income
Iwaki,Japan,37.0504195,140.8876817,49,51,0.041,124978,135339,0.083,2570,2654,0.033,high-income
Padangsidempuan,Indonesia,1.378611,99.272222,5,6,0.2,98166,135131,0.377,19882,24293,0.222,lower-middle-income
Kushiro,Japan,42.9848542,144.3813556,50,51,0.02,114090,134946,0.183,2276,2646,0.163,high-income
Douhuti,China,34.459797,107.984434,26,27,0.038,148793,134810,-0.094,5723,5016,-0.124,upper-middle-income
Tokuyama,Japan,34.0647516,131.8144403,55,56,0.018,121485,134190,0.105,2219,2418,0.09,high-income
Kanggye,DPR Korea,40.966667,126.6,13,15,0.154,119840,133200,0.111,8918,9186,0.03,low-income
Tarlac,Philippines,15.4754786,120.5963492,29,44,0.517,72581,133092,0.834,2481,3038,0.225,lower-middle-income
Huoqiu,China,32.353038,116.277912,23,30,0.304,108341,132657,0.224,4685,4413,-0.058,upper-middle-income
Da'an,China,45.506996,124.292626,66,67,0.015,130571,132499,0.015,1967,1974,0.004,upper-middle-income
Yidu,China,30.378327,111.450006,16,21,0.312,102971,132272,0.285,6386,6206,-0.028,upper-middle-income
Rach Gia,Vietnam,9.9585194,105.1335705,7,7,0,93885,131324,0.399,14306,19637,0.373,lower-middle-income
Gorontalo,Indonesia,0.533333,123.066667,29,32,0.103,94986,131031,0.379,3261,4071,0.248,lower-middle-income
Surat Thani,Thailand,9.1382389,99.3217483,20,36,0.8,61670,130860,1.122,3017,3648,0.209,upper-middle-income
Yichun,China,27.815619,114.416778,21,24,0.143,129325,130769,0.011,6251,5565,-0.11,upper-middle-income
Ruichang,China,29.675874,115.681337,15,21,0.4,93959,130693,0.391,6238,6317,0.013,upper-middle-income
Thai Binh,Vietnam,20.4463471,106.3365828,10,15,0.5,76276,130485,0.711,7977,8999,0.128,lower-middle-income
Zhijiang,China,30.42594,111.760531,21,23,0.095,119519,130231,0.09,5691,5601,-0.016,upper-middle-income
Soc Trang,Vietnam,9.6003688,105.9599539,12,13,0.083,90045,130199,0.446,7543,9920,0.315,lower-middle-income
Caohe,China,40.4719833,124.1327673,20,24,0.2,141280,128463,-0.091,7222,5438,-0.247,upper-middle-income
Myingyan,Myanmar,21.4662223,95.38872,28,30,0.071,98685,128102,0.298,3470,4261,0.228,low-income
Dehong,China,24.433353,98.584895,25,39,0.56,73092,127050,0.738,2976,3284,0.103,upper-middle-income
Hirosaki,Japan,40.6031243,140.4639223,38,41,0.079,106435,126424,0.188,2787,3084,0.107,high-income
Rayong,Thailand,12.707434,101.1473517,36,47,0.306,86985,125715,0.445,2442,2678,0.097,upper-middle-income
Kuitun,China,44.426529,84.903267,36,40,0.111,203124,125357,-0.383,5722,3159,-0.448,upper-middle-income
Watampone,Indonesia,-4.538772,120.324997,13,14,0.077,83928,125073,0.49,6583,8777,0.333,lower-middle-income
Yanling,China,34.102332,114.1774,16,19,0.188,126410,124606,-0.014,8058,6690,-0.17,upper-middle-income
Toungoo,Myanmar,18.933333,96.433333,23,24,0.043,97339,123756,0.271,4198,5266,0.254,low-income
Qingzhen,China,26.556079,106.470715,13,18,0.385,92261,122965,0.333,7272,6669,-0.083,upper-middle-income
Salatiga,Indonesia,-7.3368305,110.4988172,7,9,0.286,69913,122170,0.747,9988,12945,0.296,lower-middle-income
Kunsan,Republic of Korea,35.9676772,126.7366293,33,36,0.091,105805,121816,0.151,3218,3360,0.044,high-income
Matsue,Japan,35.4680595,133.048375,32,32,0,109551,121695,0.111,3478,3759,0.081,high-income
Zhangshu,China,28.055853,115.546152,17,23,0.353,85601,121612,0.421,4927,5203,0.056,upper-middle-income
Ubon Ratchathani,Thailand,15.2286861,104.8564217,27,29,0.074,97555,121546,0.246,3572,4219,0.181,upper-middle-income
Lufeng,China,22.917576,115.65226,26,31,0.192,103889,121498,0.169,4035,3872,-0.04,upper-middle-income
Hailin,China,44.594213,129.380482,63,71,0.127,121353,121268,-0.001,1921,1719,-0.105,upper-middle-income
Shangzhou,China,33.862703,109.941241,8,11,0.375,93750,121179,0.293,11450,11541,0.008,upper-middle-income
My Tho,Vietnam,10.3765284,106.3438891,6,6,0,88172,121128,0.374,15503,21297,0.374,lower-middle-income
Ca Mau,Vietnam,8.9624099,105.1258955,11,12,0.091,83737,120665,0.441,7744,10269,0.326,lower-middle-income
Muling,China,44.918813,130.524437,57,66,0.158,116805,120567,0.032,2036,1835,-0.099,upper-middle-income
Renhuai,China,27.79165,106.400342,10,14,0.4,85608,120392,0.406,8952,8918,-0.004,upper-middle-income
Xuanwei,China,26.219767,104.104475,23,26,0.13,101662,120317,0.184,4518,4673,0.034,upper-middle-income
Mengyin,China,35.710032,117.945085,21,24,0.143,119935,119932,0,5627,5103,-0.093,upper-middle-income
Bei'an,China,48.239136,126.481867,98,98,0,121370,119932,-0.012,1238,1219,-0.015,upper-middle-income
Yingcheng,China,30.92837,113.572707,16,17,0.062,127422,119640,-0.061,7811,7196,-0.079,upper-middle-income
Omuta,Japan,33.0302622,130.4459852,43,45,0.047,105528,119389,0.131,2429,2642,0.088,high-income
Dangyang,China,30.821266,111.788312,30,33,0.1,116562,118991,0.021,3910,3633,-0.071,upper-middle-income
Shimonoseki,Japan,33.9578307,130.941459,42,43,0.024,109675,117875,0.075,2615,2753,0.053,high-income
Ejin Horo,China,39.56466,109.74774,8,35,3.375,30539,117863,2.859,3759,3410,-0.093,upper-middle-income
Zixing,China,25.976243,113.236146,21,29,0.381,95898,117554,0.226,4678,4080,-0.128,upper-middle-income
Pyin-Oo-Lwin,Myanmar,22.03455,96.458747,15,27,0.8,61410,117456,0.913,4199,4340,0.034,low-income
Tomakomai,Japan,42.6343021,141.6053721,62,67,0.081,99541,117440,0.18,1610,1764,0.096,high-income
Hongning,China,30.2367183,120.2651936,34,36,0.059,115862,117257,0.012,3389,3229,-0.047,upper-middle-income
Zhangjiang,China,25.4111263,107.8804408,16,21,0.312,94366,117096,0.241,5921,5510,-0.069,upper-middle-income
Tieli,China,46.98664,128.032422,57,64,0.123,109500,117073,0.069,1908,1824,-0.044,upper-middle-income
Songzi,China,30.176768,111.779894,18,19,0.056,125399,115747,-0.077,6967,6194,-0.111,upper-middle-income
Mishan,China,45.529775,131.846636,103,108,0.049,118766,114753,-0.034,1154,1062,-0.08,upper-middle-income
Longjiang,China,47.338665,123.205323,77,79,0.026,110779,114651,0.035,1432,1451,0.013,upper-middle-income
Taonan,China,45.335961,122.786735,67,70,0.045,114067,114604,0.005,1695,1649,-0.027,upper-middle-income
Batangas,Philippines,13.7564651,121.0583076,22,27,0.227,76078,114349,0.503,3528,4305,0.22,lower-middle-income
Kabankalan,Philippines,9.983333,122.816667,15,26,0.733,68368,114300,0.672,4558,4471,-0.019,lower-middle-income
Fengzhen,China,40.436983,113.109892,27,30,0.111,112538,113985,0.013,4102,3848,-0.062,upper-middle-income
Jishou,China,28.262507,109.698055,13,19,0.462,78372,113393,0.447,6117,5871,-0.04,upper-middle-income
Sibolga,Indonesia,1.7403745,98.7827988,7,10,0.429,59715,113185,0.895,8929,11179,0.252,lower-middle-income
Jianyang,China,30.410755,104.546774,18,21,0.167,132238,113115,-0.145,7556,5501,-0.272,upper-middle-income
Cabanatuan,Philippines,15.4865047,120.973393,25,28,0.12,87254,112614,0.291,3456,4086,0.182,lower-middle-income
Guangan,China,30.455962,106.633212,13,17,0.308,110098,112606,0.023,8388,6576,-0.216,upper-middle-income
Xinshi,China,43.843752,87.573916,38,41,0.079,112890,112050,-0.007,2956,2767,-0.064,upper-middle-income
Wonsan,DPR Korea,39.1475,127.446111,11,11,0,101922,111725,0.096,9426,10215,0.084,low-income
Pingyin,China,36.289265,116.456187,21,22,0.048,111013,111337,0.003,5286,5046,-0.045,upper-middle-income
Yuanzhou,China,24.874132,118.675676,24,39,0.625,78204,110690,0.415,3250,2875,-0.115,upper-middle-income
Beipiao,China,41.800684,120.77073,43,46,0.07,121246,110026,-0.093,2807,2408,-0.142,upper-middle-income
Lampang,Thailand,18.2888404,99.490874,29,30,0.034,89595,109525,0.222,3137,3636,0.159,upper-middle-income
Nanchuan,China,29.157891,107.099266,9,27,2,52927,109195,1.063,5608,4007,-0.285,upper-middle-income
Ishinomaki,Japan,38.4344802,141.3029167,37,38,0.027,95281,107087,0.124,2558,2786,0.089,high-income
Butuan,Philippines,8.9475377,125.5406234,10,12,0.2,71756,106491,0.484,7131,8783,0.232,lower-middle-income
Obihiro,Japan,42.9238989,143.1961031,58,61,0.052,88930,105222,0.183,1545,1739,0.126,high-income
Lijiang,China,26.855047,100.227751,41,63,0.537,57722,104994,0.819,1425,1672,0.173,upper-middle-income
Wugang,China,33.307776,113.524794,30,32,0.067,98156,104979,0.07,3327,3300,-0.008,upper-middle-income
Gaosha,China,26.41811,117.9043722,8,12,0.5,68822,103927,0.51,8406,8571,0.02,upper-middle-income
Bontang,Indonesia,0.133333,117.5,32,35,0.094,72767,102673,0.411,2310,2908,0.259,lower-middle-income
Ya'an,China,29.980537,103.013261,11,14,0.273,82845,102463,0.237,7364,7452,0.012,upper-middle-income
Anlu,China,31.255594,113.689025,18,20,0.111,103012,101835,-0.011,5587,5189,-0.071,upper-middle-income
Haeju,DPR Korea,38.033333,125.716667,12,12,0,92038,101766,0.106,7630,8307,0.089,low-income
Atushi,China,39.71616,76.1684,10,11,0.1,80301,101671,0.266,8081,9458,0.17,upper-middle-income
Tanjungpinang,Indonesia,0.9179205,104.446464,23,30,0.304,68493,100838,0.472,2930,3375,0.152,lower-middle-income
Yonago,Japan,35.4280717,133.3309447,29,30,0.034,87472,100272,0.146,3003,3315,0.104,high-income
